

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Jan 08 15:55:30 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.00
    15                           ; Generated 27/05/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0019                     _TXREG	set	25
   229  001A                     _RCREG	set	26
   230  0018                     _RCSTA	set	24
   231  0064                     _TXIF	set	100
   232  0065                     _RCIF	set	101
   233  0099                     _SPBRG	set	153
   234  0098                     _TXSTA	set	152
   235  0087                     _TRISC	set	135
   236                           
   237                           ; #config settings
   238  0000                     
   239                           	psect	cinit
   240  07FC                     start_initialization:	
   241  07FC                     __initialization:	
   242  07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  07FC                     __end_of__initialization:	
   246  07FC  0183               	clrf	3
   247  07FD  120A  118A  2F2F   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:	
   251  0070                     ?_UART_TxChar:	
   252  0070                     ??_UART_TxChar:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?___lldiv:	
   259                           ; 2 bytes @ 0x0
   260                           
   261  0070                     UART_TxChar@v_uartData_u8:	
   262                           ; 4 bytes @ 0x0
   263                           
   264  0070                     ___lldiv@divisor:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 4 bytes @ 0x0
   269  0070                     	ds	4
   270  0074                     ___lldiv@dividend:	
   271                           
   272                           ; 4 bytes @ 0x4
   273  0074                     	ds	4
   274  0078                     ??___lldiv:	
   275                           
   276                           ; 1 bytes @ 0x8
   277  0078                     	ds	1
   278  0079                     ___lldiv@quotient:	
   279                           
   280                           ; 4 bytes @ 0x9
   281  0079                     	ds	4
   282  007D                     ___lldiv@counter:	
   283                           
   284                           ; 1 bytes @ 0xD
   285  007D                     	ds	1
   286  007E                     ??_UART_Init:	
   287  007E                     ??_main:	
   288                           ; 1 bytes @ 0xE
   289                           
   290                           
   291                           	psect	cstackBANK0
   292  0020                     __pcstackBANK0:	
   293                           ; 1 bytes @ 0xE
   294                           
   295  0020                     ?_UART_SetBaudRate:	
   296  0020                     UART_SetBaudRate@v_baudRate_u32:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 4 bytes @ 0x0
   301  0020                     	ds	4
   302  0024                     ??_UART_SetBaudRate:	
   303                           
   304                           ; 1 bytes @ 0x4
   305  0024                     	ds	5
   306  0029                     UART_SetBaudRate@RegValue:	
   307                           
   308                           ; 1 bytes @ 0x9
   309  0029                     	ds	1
   310  002A                     ?_UART_Init:	
   311  002A                     UART_Init@v_baudRate_u32:	
   312                           ; 1 bytes @ 0xA
   313                           
   314                           
   315                           ; 4 bytes @ 0xA
   316  002A                     	ds	4
   317                           
   318                           	psect	maintext
   319  072F                     __pmaintext:	
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 31 in file "main.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  2  130[None  ] int 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B00/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels required when called:    3
   345 ;; This function calls:
   346 ;;		_UART_Init
   347 ;;		_UART_TxChar
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  072F                     _main:	
   356                           
   357                           ;main.c: 34:     UART_Init(9600);
   358                           
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   361  072F  3000               	movlw	0
   362  0730  1283               	bcf	3,5	;RP0=0, select bank0
   363  0731  1303               	bcf	3,6	;RP1=0, select bank0
   364  0732  00AD               	movwf	UART_Init@v_baudRate_u32+3
   365  0733  3000               	movlw	0
   366  0734  00AC               	movwf	UART_Init@v_baudRate_u32+2
   367  0735  3025               	movlw	37
   368  0736  00AB               	movwf	UART_Init@v_baudRate_u32+1
   369  0737  3080               	movlw	128
   370  0738  00AA               	movwf	UART_Init@v_baudRate_u32
   371  0739  120A  118A  2719  120A  118A  	fcall	_UART_Init
   372  073E                     l131:	
   373                           ;main.c: 36:     while(1)
   374                           
   375                           
   376                           ;main.c: 37:     {;main.c: 38:         UART_TxChar('f');
   377  073E  3066               	movlw	102
   378  073F  120A  118A  2710  120A  118A  	fcall	_UART_TxChar
   379                           
   380                           ;main.c: 39:     }
   381  0744  2F3E               	goto	l131
   382  0745                     __end_of_main:	
   383                           ;main.c: 40:     return (0);;	Return value of _main is never used
   384                           
   385                           
   386                           	psect	text1
   387  0710                     __ptext1:	
   388 ;; *************** function _UART_TxChar *****************
   389 ;; Defined at:
   390 ;;		line 145 in file "../00-libfiles/uart.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;  v_uartData_u    1    wreg     unsigned char 
   393 ;; Auto vars:     Size  Location     Type
   394 ;;  v_uartData_u    1    0[COMMON] unsigned char 
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         1       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         1       0       0       0       0
   408 ;;Total ram usage:        1 bytes
   409 ;; Hardware stack levels used:    1
   410 ;; This function calls:
   411 ;;		Nothing
   412 ;; This function is called by:
   413 ;;		_main
   414 ;;		_UART_TxString
   415 ;;		_UART_RxString
   416 ;;		_UART_TxNumber
   417 ;;		_UART_Printf
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _UART_TxChar
   423  0710                     _UART_TxChar:	
   424                           
   425                           ;incstack = 0
   426                           ; Regs used in _UART_TxChar: [wreg]
   427                           ;UART_TxChar@v_uartData_u8 stored from wreg
   428  0710  00F0               	movwf	UART_TxChar@v_uartData_u8
   429  0711                     l39:	
   430                           ;../00-libfiles/uart.c: 145: void UART_TxChar(char v_uartData_u8);../00-libfiles/uart.c:
      +                           146: {;../00-libfiles/uart.c: 147:     while(TXIF==0);
   431                           
   432  0711  1283               	bcf	3,5	;RP0=0, select bank0
   433  0712  1303               	bcf	3,6	;RP1=0, select bank0
   434  0713  1E0C               	btfss	12,4	;volatile
   435  0714  2F11               	goto	l39
   436                           
   437                           ;../00-libfiles/uart.c: 148:     TXIF=0;
   438  0715  120C               	bcf	12,4	;volatile
   439                           
   440                           ;../00-libfiles/uart.c: 149:     TXREG=v_uartData_u8;
   441  0716  0870               	movf	UART_TxChar@v_uartData_u8,w
   442  0717  0099               	movwf	25	;volatile
   443  0718  0008               	return
   444  0719                     __end_of_UART_TxChar:	
   445                           
   446                           	psect	text2
   447  0719                     __ptext2:	
   448 ;; *************** function _UART_Init *****************
   449 ;; Defined at:
   450 ;;		line 66 in file "../00-libfiles/uart.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;  v_baudRate_u    4   10[BANK0 ] unsigned long 
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       4       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       4       0       0       0
   468 ;;Total ram usage:        4 bytes
   469 ;; Hardware stack levels used:    1
   470 ;; Hardware stack levels required when called:    2
   471 ;; This function calls:
   472 ;;		_UART_SetBaudRate
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _UART_Init
   480  0719                     _UART_Init:	
   481                           
   482                           ;../00-libfiles/uart.c: 66: void UART_Init(uint32_t v_baudRate_u32);../00-libfiles/uart.
      +                          c: 67: {;../00-libfiles/uart.c: 68:     TRISC=0x80;
   483                           
   484                           ;incstack = 0
   485                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   486  0719  3080               	movlw	128
   487  071A  1683               	bsf	3,5	;RP0=1, select bank1
   488  071B  1303               	bcf	3,6	;RP1=0, select bank1
   489  071C  0087               	movwf	7	;volatile
   490                           
   491                           ;../00-libfiles/uart.c: 69:     TXSTA=0x20;
   492  071D  3020               	movlw	32
   493  071E  0098               	movwf	24	;volatile
   494                           
   495                           ;../00-libfiles/uart.c: 70:     RCSTA=0x90;
   496  071F  3090               	movlw	144
   497  0720  1283               	bcf	3,5	;RP0=0, select bank0
   498  0721  1303               	bcf	3,6	;RP1=0, select bank0
   499  0722  0098               	movwf	24	;volatile
   500                           
   501                           ;../00-libfiles/uart.c: 71:     UART_SetBaudRate(v_baudRate_u32);
   502  0723  082D               	movf	UART_Init@v_baudRate_u32+3,w
   503  0724  00A3               	movwf	UART_SetBaudRate@v_baudRate_u32+3
   504  0725  082C               	movf	UART_Init@v_baudRate_u32+2,w
   505  0726  00A2               	movwf	UART_SetBaudRate@v_baudRate_u32+2
   506  0727  082B               	movf	UART_Init@v_baudRate_u32+1,w
   507  0728  00A1               	movwf	UART_SetBaudRate@v_baudRate_u32+1
   508  0729  082A               	movf	UART_Init@v_baudRate_u32,w
   509  072A  00A0               	movwf	UART_SetBaudRate@v_baudRate_u32
   510  072B  120A  118A  2745   	fcall	_UART_SetBaudRate
   511  072E  0008               	return
   512  072F                     __end_of_UART_Init:	
   513                           
   514                           	psect	text3
   515  0745                     __ptext3:	
   516 ;; *************** function _UART_SetBaudRate *****************
   517 ;; Defined at:
   518 ;;		line 91 in file "../00-libfiles/uart.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  v_baudRate_u    4    0[BANK0 ] unsigned long 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  RegValue        1    9[BANK0 ] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       4       0       0       0
   533 ;;      Locals:         0       1       0       0       0
   534 ;;      Temps:          0       5       0       0       0
   535 ;;      Totals:         0      10       0       0       0
   536 ;;Total ram usage:       10 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    1
   539 ;; This function calls:
   540 ;;		___lldiv
   541 ;; This function is called by:
   542 ;;		_UART_Init
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _UART_SetBaudRate
   548  0745                     _UART_SetBaudRate:	
   549                           
   550                           ;../00-libfiles/uart.c: 91: void UART_SetBaudRate(uint32_t v_baudRate_u32);../00-libfile
      +                          s/uart.c: 92: {;../00-libfiles/uart.c: 93:     uint8_t RegValue;;../00-libfiles/uart.c: 
      +                          95:     if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=115200UL))
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
   554  0745  1283               	bcf	3,5	;RP0=0, select bank0
   555  0746  1303               	bcf	3,6	;RP1=0, select bank0
   556  0747  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
   557  0748  1D03               	btfss	3,2
   558  0749  2F57               	goto	l983
   559  074A  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
   560  074B  1D03               	btfss	3,2
   561  074C  2F57               	goto	l983
   562  074D  3009               	movlw	9
   563  074E  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
   564  074F  1D03               	skipz
   565  0750  2F55               	goto	u473
   566  0751  3060               	movlw	96
   567  0752  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
   568  0753  1D03               	skipz
   569  0754  2F55               	goto	u473
   570  0755                     u473:	
   571  0755  1C03               	btfss	3,0
   572  0756  2F95               	goto	l987
   573  0757                     l983:	
   574  0757  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
   575  0758  1D03               	btfss	3,2
   576  0759  2F95               	goto	l987
   577  075A  3001               	movlw	1
   578  075B  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
   579  075C  1D03               	skipz
   580  075D  2F66               	goto	u483
   581  075E  30C2               	movlw	194
   582  075F  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
   583  0760  1D03               	skipz
   584  0761  2F66               	goto	u483
   585  0762  3001               	movlw	1
   586  0763  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
   587  0764  1D03               	skipz
   588  0765  2F66               	goto	u483
   589  0766                     u483:	
   590  0766  1803               	btfsc	3,0
   591  0767  2F95               	goto	l987
   592                           
   593                           ;../00-libfiles/uart.c: 96:     {;../00-libfiles/uart.c: 99:         RegValue = (uint8_t
      +                          )(uint32_t)((20000000UL / (64*(uint32_t)v_baudRate_u32)) - 1);
   594  0768  0820               	movf	UART_SetBaudRate@v_baudRate_u32,w
   595  0769  00A4               	movwf	??_UART_SetBaudRate
   596  076A  0821               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
   597  076B  00A5               	movwf	??_UART_SetBaudRate+1
   598  076C  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
   599  076D  00A6               	movwf	??_UART_SetBaudRate+2
   600  076E  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
   601  076F  00A7               	movwf	??_UART_SetBaudRate+3
   602  0770  3006               	movlw	6
   603  0771                     u495:	
   604  0771  1003               	clrc
   605  0772  0DA4               	rlf	??_UART_SetBaudRate,f
   606  0773  0DA5               	rlf	??_UART_SetBaudRate+1,f
   607  0774  0DA6               	rlf	??_UART_SetBaudRate+2,f
   608  0775  0DA7               	rlf	??_UART_SetBaudRate+3,f
   609  0776  3EFF               	addlw	-1
   610  0777  1D03               	skipz
   611  0778  2F71               	goto	u495
   612  0779  0827               	movf	??_UART_SetBaudRate+3,w
   613  077A  00F3               	movwf	___lldiv@divisor+3
   614  077B  0826               	movf	??_UART_SetBaudRate+2,w
   615  077C  00F2               	movwf	___lldiv@divisor+2
   616  077D  0825               	movf	??_UART_SetBaudRate+1,w
   617  077E  00F1               	movwf	___lldiv@divisor+1
   618  077F  0824               	movf	??_UART_SetBaudRate,w
   619  0780  00F0               	movwf	___lldiv@divisor
   620  0781  3001               	movlw	1
   621  0782  00F7               	movwf	___lldiv@dividend+3
   622  0783  3031               	movlw	49
   623  0784  00F6               	movwf	___lldiv@dividend+2
   624  0785  302D               	movlw	45
   625  0786  00F5               	movwf	___lldiv@dividend+1
   626  0787  3000               	movlw	0
   627  0788  00F4               	movwf	___lldiv@dividend
   628  0789  120A  118A  279E  120A  118A  	fcall	___lldiv
   629  078E  0870               	movf	?___lldiv,w
   630  078F  3EFF               	addlw	255
   631  0790  1283               	bcf	3,5	;RP0=0, select bank0
   632  0791  1303               	bcf	3,6	;RP1=0, select bank0
   633  0792  00A8               	movwf	??_UART_SetBaudRate+4
   634  0793  0828               	movf	??_UART_SetBaudRate+4,w
   635  0794  2F98               	goto	L1
   636  0795                     l987:	
   637                           ;../00-libfiles/uart.c: 101:     else
   638                           
   639                           ;../00-libfiles/uart.c: 100:     }
   640                           
   641                           
   642                           ;../00-libfiles/uart.c: 102:     {;../00-libfiles/uart.c: 104:         RegValue = (uint8
      +                          _t)(uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
   643  0795  301F               	movlw	31
   644  0796  00A4               	movwf	??_UART_SetBaudRate
   645  0797  0824               	movf	??_UART_SetBaudRate,w
   646  0798                     L1:	
   647  0798  00A9               	movwf	UART_SetBaudRate@RegValue
   648                           
   649                           ;../00-libfiles/uart.c: 107:     SPBRG = RegValue;
   650                           
   651                           ;../00-libfiles/uart.c: 105:     }
   652  0799  0829               	movf	UART_SetBaudRate@RegValue,w
   653  079A  1683               	bsf	3,5	;RP0=1, select bank1
   654  079B  1303               	bcf	3,6	;RP1=0, select bank1
   655  079C  0099               	movwf	25	;volatile
   656  079D  0008               	return
   657  079E                     __end_of_UART_SetBaudRate:	
   658                           
   659                           	psect	text4
   660  079E                     __ptext4:	
   661 ;; *************** function ___lldiv *****************
   662 ;; Defined at:
   663 ;;		line 5 in file "D:\software\MPLAB\XC8 COMPILER\pic\sources\c90\common\__lldiv.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  divisor         4    0[COMMON] unsigned long 
   666 ;;  dividend        4    4[COMMON] unsigned long 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  quotient        4    9[COMMON] unsigned long 
   669 ;;  counter         1   13[COMMON] unsigned char 
   670 ;; Return value:  Size  Location     Type
